Solve.Maths,Maths..
Agree,18.64
Agree,27.12
Disagree,3.51
Disagree,NA
Disagree,NA
Disagree,20.34
Disagree,29.82
Disagree,NA
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,20.34
Disagree,22.81
Disagree,NA
Agree,NA
Disagree,NA
Disagree,23.73
Disagree,28.07
Agree,NA
Neither,NA
Disagree,NA
Disagree,NA
Disagree,27.12
Neither,17.54
Neither,NA
Neither,NA
Agree,50.85
Disagree,73.68
Disagree,NA
Disagree,8.47
Disagree,NA
Disagree,NA
Disagree,28.81
Disagree,24.56
Disagree,NA
Disagree,40.68
Neither,35.59
Agree,23.73
Agree,30.51
Agree,23.73
Agree,11.86
Agree,32.2
Agree,23.73
Disagree,NA
Neither,NA
Neither,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Neither,13.56
Agree,28.81
Neither,21.05
Disagree,15.79
Agree,26.32
Disagree,22.81
Disagree,24.56
Disagree,28.07
Agree,NA
Agree,NA
Neither,NA
Disagree,NA
Neither,NA
Disagree,NA
Agree,NA
Agree,NA
Disagree,NA
Neither,NA
Agree,NA
Agree,NA
Agree,21.05
Agree,24.56
Disagree,24.56
Agree,1.75
Disagree,NA
Disagree,15.79
Agree,NA
Agree,43.86
Agree,32.2
Agree,36.84
Disagree,NA
Disagree,NA
Agree,40.68
Disagree,NA
Agree,28.81
Disagree,30.51
Disagree,NA
Agree,35.09
Disagree,NA
Disagree,NA
Disagree,NA
Agree,NA
Disagree,NA
Agree,25.42
Agree,20.34
Disagree,NA
Disagree,NA
Disagree,35.59
Disagree,24.56
Agree,18.64
Agree,NA
Agree,36.84
Disagree,26.32
Agree,NA
Agree,21.05
Agree,NA
Disagree,32.2
Agree,19.3
Agree,NA
Disagree,NA
Agree,27.12
Agree,22.81
Neither,NA
Disagree,NA
Agree,32.2
Agree,29.82
Disagree,NA
Agree,NA
Disagree,18.64
Disagree,33.33
Neither,NA
Neither,NA
Agree,25.42
Neither,29.82
Neither,NA
Agree,NA
Agree,27.12
Agree,21.05
Neither,NA
Neither,NA
Disagree,33.9
Agree,22.81
Disagree,NA
Neither,NA
Neither,35.59
Agree,24.56
Disagree,NA
Disagree,NA
Disagree,20.34
Agree,22.81
Agree,NA
Neither,NA
Agree,18.64
Disagree,24.56
Disagree,NA
Neither,NA
Agree,23.73
Agree,21.05
Disagree,NA
Disagree,NA
Neither,20.34
Neither,29.82
Neither,22.03
Disagree,17.54
Agree,NA
Agree,NA
Agree,28.81
Agree,21.05
Neither,NA
Agree,NA
Neither,NA
Agree,35.59
Disagree,30.51
Disagree,26.32
Agree,NA
Disagree,NA
Agree,NA
Disagree,25.42
Agree,35.09
Agree,NA
Agree,NA
Agree,20.34
Disagree,NA
Agree,NA
Agree,24.56
Agree,NA
Agree,NA
Neither,15.25
Agree,22.81
Neither,22.03
Neither,25.42
Neither,17.54
Neither,NA
Agree,NA
Agree,16.95
Disagree,12.28
Disagree,NA
Disagree,NA
Agree,22.03
Disagree,17.54
Agree,NA
Agree,NA
Agree,22.03
Disagree,35.09
Disagree,NA
Agree,NA
Agree,20.34
Agree,21.05
Agree,NA
Disagree,NA
Agree,18.64
Agree,26.32
Neither,NA
Agree,NA
Agree,28.81
Agree,31.58
Agree,NA
Agree,NA
Agree,20.34
Disagree,19.3
Neither,NA
Agree,NA
Neither,18.64
Agree,29.82
Agree,NA
Neither,NA
Neither,NA
Neither,NA
Neither,28.07
Disagree,NA
Agree,NA
Agree,16.95
Agree,31.58
Agree,NA
Agree,NA
Neither,30.51
Agree,15.79
Agree,NA
Agree,NA
Agree,18.64
Agree,29.82
Agree,NA
Agree,NA
Disagree,18.64
Agree,17.54
Disagree,NA
Agree,NA
Agree,20.34
Agree,29.82
Agree,NA
Neither,NA
Neither,13.56
Agree,17.54
Disagree,NA
Agree,NA
Agree,23.73
Agree,24.56
Agree,NA
Neither,NA
Agree,20.34
Agree,29.82
Disagree,NA
,NA
Neither,25.42
Neither,28.07
Agree,NA
Agree,NA
Agree,22.03
Disagree,30.51
Agree,27.12
Disagree,NA
Disagree,NA
Agree,15.25
Disagree,29.82
Disagree,NA
Disagree,NA
Disagree,25.42
Disagree,17.54
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,28.07
Agree,NA
Disagree,NA
Disagree,27.12
Disagree,15.79
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,20.34
Disagree,22.81
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,19.3
Disagree,NA
Disagree,NA
Disagree,40.68
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,25.42
Disagree,29.82
Disagree,NA
Disagree,NA
Agree,47.46
Agree,NA
Agree,42.11
Agree,NA
Agree,50.85
Agree,40.35
Agree,38.6
Agree,NA
Agree,NA
Disagree,NA
Agree,NA
Disagree,67.8
Disagree,NA
Disagree,NA
Agree,56.14
Agree,45.76
Agree,NA
Agree,37.29
Agree,43.86
Agree,NA
Agree,NA
Agree,NA
Agree,50.88
Agree,NA
Agree,NA
Agree,54.24
Agree,54.39
Agree,NA
Agree,NA
Agree,55.93
Disagree,44.07
Agree,40.35
Disagree,NA
Disagree,NA
Disagree,79.66
Disagree,73.68
Agree,NA
Agree,NA
Disagree,16.95
Disagree,21.05
Disagree,NA
Agree,NA
Neither,NA
Neither,NA
Disagree,NA
Disagree,NA
Agree,40.68
Disagree,40.35
Disagree,NA
Agree,NA
Disagree,23.73
Disagree,49.12
Disagree,NA
Disagree,NA
Disagree,27.12
Disagree,22.81
Disagree,NA
Disagree,NA
Agree,76.27
Disagree,73.68
Disagree,NA
Disagree,NA
Disagree,18.64
Neither,33.33
Disagree,NA
Disagree,NA
Disagree,72.88
Agree,70.18
Agree,NA
Agree,NA
Agree,30.51
Agree,38.98
Agree,40.68
Agree,29.82
Agree,NA
Agree,33.9
Agree,31.58
Agree,NA
Agree,NA
Agree,33.33
Agree,NA
Agree,NA
Disagree,NA
,NA
Agree,11.86
Agree,18.64
Agree,24.56
Agree,NA
Agree,NA
Agree,28.07
Agree,NA
Agree,21.05
Agree,27.12
Agree,32.2
Agree,11.86
Agree,NA
Agree,28.07
Agree,15.25
Agree,15.79
Neither,NA
Agree,25.42
Agree,NA
Neither,NA
Agree,NA
Agree,14.04
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,40.68
Disagree,31.58
Disagree,NA
Disagree,NA
Disagree,30.51
Neither,31.58
Disagree,NA
Disagree,NA
Disagree,22.81
Neither,NA
Disagree,NA
Disagree,20.34
Disagree,22.81
Disagree,NA
Disagree,NA
Agree,23.73
Disagree,NA
Agree,NA
Disagree,27.12
Disagree,31.58
Disagree,NA
Disagree,NA
Disagree,42.37
Agree,38.6
Agree,NA
Disagree,18.64
Disagree,38.6
Disagree,NA
Disagree,NA
Disagree,16.95
Disagree,NA
Agree,NA
Agree,23.73
Disagree,42.11
Disagree,NA
Agree,NA
Disagree,18.64
Disagree,NA
Disagree,NA
Agree,NA
Agree,38.98
Neither,33.33
Neither,NA
Agree,NA
Agree,35.59
Disagree,31.58
Agree,NA
Disagree,NA
Agree,40.68
Agree,21.05
Agree,NA
Agree,NA
Agree,23.73
Agree,36.84
Disagree,NA
Agree,NA
Disagree,20.34
Disagree,33.33
Agree,NA
Agree,NA
Agree,42.37
Agree,33.33
Agree,NA
Agree,NA
Agree,28.81
Agree,50.88
Agree,NA
Disagree,NA
Disagree,25.42
Disagree,24.56
Agree,NA
Agree,NA
Agree,25.42
Agree,28.07
Disagree,NA
Agree,NA
Disagree,25.42
Agree,22.81
Agree,NA
Agree,NA
Agree,13.56
Neither,21.05
Disagree,NA
Agree,NA
Agree,22.03
Agree,21.05
Agree,NA
Agree,NA
Agree,20.34
Agree,22.81
Agree,NA
Agree,NA
Agree,15.25
Agree,19.3
Agree,NA
Agree,NA
Agree,NA
Agree,19.3
Neither,NA
Agree,NA
Agree,25.42
Agree,28.07
Disagree,NA
Agree,NA
Agree,20.34
,31.58
Agree,NA
Agree,NA
,18.64
Agree,8.77
Agree,NA
Agree,NA
Agree,27.12
Agree,26.32
Agree,16.95
Agree,NA
Agree,23.73
Neither,NA
Agree,16.95
Disagree,26.32
Agree,NA
Neither,24.56
Agree,NA
Agree,17.54
Neither,NA
Neither,28.81
Agree,NA
Agree,22.03
Disagree,NA
Neither,24.56
Agree,NA
Agree,28.07
Disagree,NA
Agree,20.34
Disagree,NA
Agree,16.95
Agree,NA
Agree,NA
Neither,19.3
Agree,NA
Disagree,22.81
Agree,NA
Neither,13.56
Agree,NA
Agree,15.25
Agree,NA
Disagree,27.12
Neither,NA
Agree,22.81
Agree,NA
Disagree,21.05
Agree,NA
Agree,21.05
Neither,NA
Disagree,25.42
Disagree,22.81
Agree,15.25
Agree,35.09
Agree,23.73
Disagree,26.32
Disagree,28.81
Disagree,26.32
Disagree,28.81
Disagree,29.82
Disagree,8.77
Disagree,20.34
Disagree,28.07
Agree,25.42
Agree,26.32
Agree,33.9
Agree,35.09
Disagree,28.81
Agree,38.6
Agree,47.46
Disagree,NA
Agree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,20.34
Neither,22.81
Agree,28.81
Disagree,12.28
Neither,16.95
Neither,NA
Agree,NA
Disagree,NA
Disagree,NA
Agree,NA
Neither,24.56
Disagree,22.03
Disagree,26.32
Neither,16.95
Neither,24.56
Agree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Neither,23.73
Disagree,26.32
Neither,22.03
Disagree,26.32
Disagree,15.25
Neither,NA
Neither,NA
Agree,NA
Neither,NA
Disagree,NA
Disagree,21.05
Neither,20.34
Neither,15.79
Disagree,33.9
Neither,14.04
Disagree,NA
Neither,NA
Disagree,NA
Disagree,NA
Neither,NA
Neither,6.78
Neither,12.28
Neither,NA
Neither,NA
Agree,13.56
Neither,14.04
Neither,NA
Disagree,NA
Agree,16.95
Agree,19.3
Neither,NA
Neither,NA
Agree,23.73
Neither,28.07
Neither,NA
Neither,NA
Agree,22.03
Neither,57.89
Neither,NA
Disagree,NA
Neither,32.2
Agree,35.09
Neither,NA
Neither,NA
Neither,40.68
Agree,19.3
Neither,NA
Neither,NA
Neither,23.73
Agree,24.56
Neither,NA
Agree,NA
Neither,20.34
Neither,22.81
Disagree,NA
Neither,NA
Neither,25.42
Neither,21.05
Agree,NA
Disagree,NA
Neither,45.76
Disagree,31.58
Disagree,NA
Disagree,NA
Disagree,22.03
Neither,38.6
Disagree,NA
Disagree,NA
Disagree,25.42
Disagree,36.84
Disagree,NA
Disagree,NA
Disagree,32.2
Disagree,22.81
Disagree,NA
Disagree,NA
Disagree,27.12
Disagree,31.58
Disagree,NA
Neither,NA
Neither,20.34
Neither,NA
Neither,20.34
Neither,NA
Neither,18.64
Neither,NA
Neither,27.12
Neither,NA
Neither,26.32
Agree,NA
Neither,22.81
Neither,NA
Disagree,26.32
Neither,NA
Neither,15.79
Disagree,NA
Neither,20.34
Neither,NA
Neither,23.73
Neither,NA
Neither,13.56
Neither,NA
Neither,16.95
Neither,28.07
Neither,NA
Neither,35.09
Agree,NA
Neither,26.32
Neither,NA
Disagree,26.32
Neither,NA
Neither,22.03
Disagree,NA
Neither,22.03
Neither,NA
Neither,17.54
Agree,NA
Neither,NA
Neither,26.32
Neither,NA
Disagree,NA
Agree,47.37
Disagree,42.37
Neither,37.29
Agree,NA
Disagree,NA
Neither,NA
Agree,NA
Agree,31.58
Agree,NA
Agree,36.84
Disagree,40.68
Disagree,NA
Agree,NA
Disagree,NA
Disagree,NA
Neither,29.82
Disagree,NA
Disagree,33.33
Agree,NA
Disagree,29.82
Agree,NA
Neither,32.2
Agree,59.32
Disagree,27.12
Agree,33.9
Disagree,NA
Disagree,42.11
Agree,44.07
Agree,33.9
Neither,42.11
Disagree,NA
Disagree,NA
Agree,45.61
Agree,NA
,NA
Agree,NA
Neither,NA
Neither,32.2
Neither,NA
Neither,23.73
Neither,NA
Neither,15.25
Neither,16.95
Agree,NA
,21.05
Neither,16.95
Neither,NA
Neither,NA
Neither,16.95
Neither,NA
Agree,55.93
Agree,NA
Agree,NA
Agree,NA
Neither,23.73
Agree,NA
Neither,NA
Agree,24.56
,26.32
Disagree,NA
Disagree,NA
,NA
Neither,17.54
Agree,NA
Agree,19.3
Agree,NA
Agree,NA
Neither,15.79
Agree,43.86
Agree,NA
Agree,29.82
Disagree,NA
Disagree,NA
Disagree,19.3
Disagree,21.05
Disagree,NA
Disagree,18.64
Disagree,NA
Disagree,18.64
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,21.05
Disagree,NA
Disagree,20.34
Disagree,NA
Disagree,NA
Disagree,13.56
Agree,NA
Disagree,19.3
Agree,22.81
Disagree,35.59
Disagree,22.03
Disagree,NA
Disagree,20.34
Disagree,NA
Agree,36.84
Disagree,NA
Disagree,17.54
Disagree,20.34
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,24.56
Disagree,45.76
Agree,22.03
Agree,29.82
Agree,NA
Agree,NA
Agree,47.46
Agree,21.05
Agree,NA
Neither,NA
Agree,30.51
Agree,45.61
Agree,NA
Agree,NA
Agree,32.2
Agree,31.58
Agree,NA
Agree,NA
Agree,40.68
Agree,36.84
Agree,NA
Agree,NA
Agree,28.81
Agree,29.82
Disagree,NA
Disagree,NA
Agree,18.64
Agree,22.81
Agree,NA
Agree,NA
Agree,18.64
Agree,17.54
Agree,NA
Agree,NA
Agree,23.73
Agree,21.05
Agree,NA
Neither,24.56
Agree,30.51
Agree,17.54
Disagree,8.47
Agree,16.95
Agree,21.05
Agree,21.05
Agree,24.56
Neither,28.07
Agree,16.95
Neither,15.25
Neither,28.07
Disagree,14.04
Agree,15.79
Agree,NA
Neither,22.03
Agree,NA
Agree,NA
Disagree,28.81
Agree,NA
Agree,32.2
,NA
Agree,NA
Agree,NA
,NA
,NA
Agree,NA
Neither,28.81
Neither,NA
,NA
Agree,NA
Agree,NA
Agree,NA
Agree,33.33
Agree,NA
Neither,NA
Agree,NA
Neither,32.2
,NA
Neither,47.46
Agree,NA
Neither,8.47
Disagree,13.56
Agree,NA
Disagree,28.81
Disagree,NA
Agree,45.76
,NA
Neither,NA
Agree,NA
Neither,NA
,NA
Neither,21.05
Agree,NA
Neither,19.3
Disagree,NA
Agree,17.54
Disagree,NA
Agree,18.64
Disagree,19.3
Disagree,NA
Agree,NA
Agree,25.42
Agree,17.54
Disagree,NA
Agree,NA
Agree,30.51
Agree,33.33
Disagree,NA
Agree,NA
Agree,30.51
Agree,22.81
Agree,NA
Agree,NA
Agree,28.81
Agree,36.84
Agree,NA
Agree,NA
Agree,23.73
Agree,19.3
Agree,NA
Disagree,NA
Disagree,15.25
Disagree,24.56
Agree,NA
Agree,NA
Agree,30.51
Agree,24.56
Agree,NA
Agree,NA
Agree,15.25
Agree,28.07
Agree,NA
Agree,NA
Agree,16.95
Agree,29.82
Agree,NA
Agree,NA
Agree,67.8
Disagree,67.8
Disagree,NA
Disagree,NA
Agree,69.49
Disagree,74.58
Disagree,NA
Disagree,NA
Disagree,64.41
Disagree,71.19
Agree,NA
Disagree,NA
Agree,67.8
Disagree,71.19
Disagree,NA
Disagree,NA
Disagree,61.02
Disagree,55.93
Disagree,NA
Disagree,NA
Agree,55.93
Disagree,61.02
Disagree,NA
Agree,NA
Disagree,62.71
Disagree,67.8
Disagree,NA
Disagree,NA
Disagree,67.8
Agree,57.63
Disagree,NA
Agree,NA
Disagree,71.19
Disagree,62.71
Disagree,NA
Disagree,NA
Disagree,52.54
Disagree,66.1
Disagree,NA
Disagree,NA
Disagree,37.29
Agree,26.32
Agree,NA
Agree,NA
Neither,16.95
Neither,22.81
Disagree,NA
Agree,NA
Agree,23.73
Agree,26.32
Neither,NA
Neither,NA
Neither,20.34
Agree,22.81
Agree,NA
Neither,NA
Agree,32.2
Agree,36.84
Agree,NA
Agree,NA
Agree,16.95
Agree,35.09
Agree,NA
Agree,NA
Neither,16.95
Agree,42.11
Disagree,NA
Neither,NA
Agree,44.07
Disagree,NA
Neither,NA
Neither,NA
Agree,22.03
Agree,35.09
Agree,NA
Agree,NA
Neither,20.34
Agree,26.32
Agree,NA
Disagree,NA
Disagree,16.95
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,25.42
Agree,21.05
Disagree,NA
Disagree,19.3
Agree,NA
Agree,NA
Agree,30.51
Agree,26.32
Neither,NA
Neither,NA
Agree,23.73
Agree,22.81
Agree,NA
Agree,NA
Agree,27.12
Disagree,21.05
Neither,NA
Agree,NA
Agree,27.12
Disagree,21.05
Agree,NA
Disagree,NA
Disagree,30.51
Disagree,NA
Disagree,NA
Agree,NA
Disagree,32.2
Agree,NA
Agree,NA
Agree,32.2
Agree,35.09
Agree,20.34
Neither,17.54
,NA
Neither,31.58
Agree,NA
Neither,NA
Disagree,26.32
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,22.03
Agree,22.81
Agree,NA
Agree,16.95
Agree,17.54
Agree,23.73
Disagree,14.04
Disagree,NA
Disagree,28.81
Disagree,24.56
Disagree,NA
Agree,NA
Agree,17.54
Agree,NA
Disagree,25.42
Agree,21.05
Disagree,NA
Agree,NA
Disagree,16.95
Neither,21.05
Neither,NA
Agree,28.07
Agree,NA
Disagree,NA
Agree,15.25
Disagree,22.81
Agree,NA
Agree,NA
Disagree,25.42
Disagree,NA
Neither,NA
Agree,30.51
Agree,31.58
Agree,NA
Agree,NA
Disagree,NA
Agree,32.2
Agree,22.81
Agree,28.07
Neither,NA
Neither,NA
Neither,15.25
Disagree,32.2
Disagree,31.58
Agree,NA
Agree,NA
Disagree,50.85
Agree,28.07
Disagree,NA
Disagree,NA
Agree,27.12
Disagree,26.32
Disagree,NA
Disagree,NA
Agree,49.15
Agree,31.58
Agree,NA
Agree,NA
Agree,NA
Agree,28.07
Agree,NA
Neither,NA
Agree,44.07
Agree,28.07
Agree,NA
Neither,NA
Agree,40.68
Neither,31.58
Agree,NA
Agree,NA
Agree,44.07
Agree,31.58
Disagree,NA
Disagree,NA
Agree,52.54
Agree,28.07
Agree,NA
Neither,NA
Agree,47.46
Agree,28.07
Neither,NA
Agree,NA
Agree,22.81
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,28.81
Disagree,19.3
Agree,NA
Agree,NA
Disagree,33.9
Agree,NA
Disagree,NA
Disagree,52.54
Disagree,NA
Agree,NA
Neither,35.09
Disagree,NA
Disagree,NA
Agree,NA
Agree,16.95
Agree,35.09
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,49.15
Agree,NA
Disagree,35.59
Agree,17.54
Agree,NA
Disagree,NA
Agree,35.59
Agree,15.79
Agree,NA
Agree,15.79
Agree,NA
Agree,28.81
Disagree,NA
Agree,NA
Agree,30.51
Agree,28.07
Agree,NA
Agree,NA
Agree,37.29
Neither,26.32
Disagree,NA
Disagree,NA
Agree,23.73
Disagree,21.05
Disagree,NA
Agree,17.54
Agree,NA
Agree,NA
Agree,19.3
Agree,NA
Agree,NA
Disagree,25.42
Neither,22.81
Disagree,NA
Neither,NA
Agree,18.64
Agree,21.05
,NA
Agree,NA
Agree,18.64
Agree,33.33
Neither,NA
Neither,23.73
Neither,12.28
Agree,NA
Agree,NA
Agree,23.73
Agree,26.32
Neither,NA
,NA
Disagree,23.73
Neither,21.05
,NA
Agree,NA
Agree,22.03
Agree,17.54
Agree,NA
Agree,20.34
Neither,28.07
Neither,NA
Neither,NA
Agree,28.81
Agree,45.61
Agree,NA
Agree,18.64
Neither,21.05
Agree,NA
Disagree,NA
Neither,18.64
Neither,17.54
Agree,NA
Agree,NA
Agree,33.9
Agree,15.79
Agree,NA
Agree,NA
Agree,20.34
Agree,17.54
,NA
Agree,NA
Neither,30.51
Neither,NA
Agree,NA
Agree,NA
Agree,28.81
Agree,24.56
Neither,NA
Agree,NA
Neither,32.2
,15.79
Agree,NA
,18.64
,7.02
,NA
,NA
Disagree,27.12
Disagree,22.81
Agree,NA
Agree,NA
Neither,8.47
Agree,22.81
,NA
Disagree,27.12
Disagree,26.32
Disagree,NA
Agree,NA
Agree,25.42
Agree,28.07
Disagree,NA
Disagree,NA
Neither,13.56
Disagree,17.54
,NA
Disagree,NA
Disagree,27.12
Disagree,19.3
Disagree,NA
Agree,NA
Agree,23.73
Neither,19.3
Agree,NA
Disagree,NA
Neither,27.12
Agree,50.88
Agree,NA
Agree,NA
Disagree,NA
Agree,19.3
Agree,NA
Neither,NA
Agree,25.42
Agree,NA
Agree,NA
Agree,NA
Disagree,23.73
Neither,24.56
Agree,NA
Agree,NA
Agree,22.03
Agree,24.56
Agree,NA
Agree,NA
Disagree,33.9
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,35.59
Disagree,38.6
Disagree,NA
Disagree,NA
Disagree,32.2
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,27.12
Disagree,29.82
Disagree,NA
Disagree,NA
Disagree,30.51
Disagree,33.33
Disagree,NA
Disagree,NA
Disagree,27.12
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,15.25
Disagree,22.81
Disagree,NA
Disagree,NA
Disagree,16.95
Disagree,15.79
Disagree,NA
Disagree,NA
Disagree,25.42
Agree,17.54
Agree,NA
Disagree,NA
Disagree,22.81
Disagree,NA
Disagree,NA
Disagree,20.34
Disagree,NA
Disagree,27.12
Disagree,22.81
Disagree,NA
Agree,19.3
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,24.56
Agree,NA
Disagree,18.64
Disagree,16.95
Disagree,NA
Disagree,45.61
Agree,NA
Agree,40.68
Agree,NA
Disagree,15.79
Disagree,NA
Disagree,25.42
Disagree,NA
Disagree,NA
Neither,15.25
Agree,NA
Neither,NA
Neither,NA
Disagree,25.42
Disagree,NA
Agree,19.3
Disagree,NA
Agree,38.98
Agree,NA
Agree,NA
Agree,NA
Agree,37.29
Agree,NA
Neither,17.54
Agree,NA
Agree,28.81
Disagree,NA
Disagree,35.09
Disagree,NA
Disagree,15.25
Agree,NA
Agree,19.3
Agree,NA
Agree,25.42
Neither,NA
Agree,38.6
Agree,25.42
Disagree,19.3
Agree,NA
Agree,NA
Agree,25.42
Agree,22.81
Agree,NA
Disagree,NA
Agree,28.81
Agree,NA
Agree,NA
Agree,24.56
Agree,16.95
Agree,NA
Agree,NA
Disagree,24.56
Agree,NA
Agree,NA
Agree,20.34
Agree,28.07
Agree,NA
Agree,NA
Agree,13.56
Agree,26.32
Agree,NA
Agree,21.05
Agree,16.95
Agree,NA
Agree,NA
Agree,15.25
Agree,NA
Agree,23.73
Agree,24.56
Agree,NA
Neither,20.34
Agree,31.58
Agree,NA
Agree,NA
Neither,NA
Agree,NA
Disagree,22.03
Neither,28.07
Disagree,40.68
Disagree,52.63
Disagree,35.59
Disagree,36.84
Disagree,25.42
Agree,NA
Neither,NA
Agree,31.58
Disagree,35.59
Neither,22.81
Disagree,20.34
Agree,15.79
Neither,54.24
Disagree,38.6
Disagree,NA
Agree,NA
Neither,NA
Disagree,NA
Disagree,NA
Disagree,NA
Agree,NA
Neither,NA
Disagree,NA
Agree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,NA
Disagree,30.51
Disagree,33.33
Disagree,23.73
Disagree,25.42
Disagree,23.73
Agree,29.82
Disagree,NA
Disagree,NA
Disagree,22.03
Agree,17.54
Agree,NA
Agree,28.81
Agree,NA
Agree,21.05
Neither,NA
Neither,22.03
Agree,NA
Agree,NA
Agree,22.03
Agree,NA
Disagree,10.17
Agree,NA
Agree,19.3
Agree,NA
Agree,30.51
Agree,NA
Agree,22.81
Agree,NA
Disagree,27.12
Agree,NA
Agree,NA
Disagree,23.73
Disagree,NA
Agree,22.81
Agree,18.64
Disagree,NA
Disagree,21.05
Agree,40.68
Agree,38.6
Agree,NA
Agree,NA
Agree,25.42
Agree,24.56
Agree,NA
Agree,NA
Agree,37.29
Agree,26.32
Agree,NA
Agree,NA
Agree,23.73
Agree,15.79
Agree,NA
Agree,NA
Agree,22.03
Agree,17.54
Agree,NA
Agree,NA
Agree,17.54
Agree,33.9
Agree,15.79
Agree,NA
Agree,NA
Agree,37.29
Agree,19.3
Agree,NA
Agree,NA
Agree,27.12
Agree,35.09
Agree,NA
Agree,NA
Agree,NA
Agree,19.3
Agree,NA
Disagree,27.12
Disagree,22.81
Neither,NA
Disagree,NA
Disagree,23.73
Disagree,33.33
Disagree,NA
Disagree,NA
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,26.32
Disagree,NA
Neither,NA
Disagree,NA
Disagree,NA
Disagree,22.81
Disagree,NA
Disagree,NA
Disagree,24.56
Disagree,NA
Disagree,25.42
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,18.64
Disagree,15.79
Disagree,NA
Disagree,16.95
Agree,29.82
Disagree,NA
Disagree,NA
Disagree,28.81
Disagree,15.79
Disagree,NA
Disagree,17.54
Agree,NA
Disagree,NA
Agree,16.95
Disagree,NA
Agree,NA
Agree,23.73
Agree,19.3
Agree,NA
Disagree,NA
Disagree,14.04
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,14.04
Disagree,NA
Disagree,NA
Agree,44.07
Disagree,26.32
Disagree,35.59
Disagree,17.54
Disagree,NA
Disagree,23.73
Disagree,32.2
Disagree,29.82
Disagree,NA
Disagree,NA
Agree,23.73
Disagree,NA
Disagree,25.42
Agree,20.34
Disagree,28.81
Disagree,25.42
Disagree,27.12
Disagree,11.86
Disagree,23.73
Disagree,40.68
Neither,28.81
Disagree,23.73
Disagree,NA
Agree,17.54
Disagree,29.82
Agree,31.58
Agree,21.05
Agree,22.81
Disagree,21.05
Disagree,22.81
Disagree,29.82
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,19.3
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Neither,NA
Agree,30.51
Agree,28.81
Agree,30.51
Disagree,32.2
Agree,28.07
Agree,25.42
Agree,22.03
Agree,30.51
Agree,38.98
Agree,23.73
Agree,NA
Agree,21.05
Agree,21.05
Agree,33.33
Disagree,28.07
Agree,19.3
Agree,26.32
Disagree,28.07
Neither,NA
Agree,NA
Neither,NA
Agree,NA
Agree,NA
Disagree,NA
Disagree,NA
Neither,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,NA
Agree,NA
Disagree,NA
Disagree,NA
Agree,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,13.56
Agree,22.81
Agree,NA
Agree,NA
Agree,22.03
Neither,29.82
Agree,NA
Neither,NA
Agree,NA
Agree,26.32
Agree,NA
Neither,NA
Agree,12.28
Agree,NA
Agree,NA
Agree,20.34
Neither,22.81
Agree,NA
Agree,NA
Neither,33.9
Neither,38.6
Agree,NA
Neither,NA
Neither,27.12
Agree,26.32
Neither,NA
Disagree,NA
Disagree,37.29
Neither,22.81
Agree,NA
Neither,NA
Neither,NA
Disagree,19.3
Agree,NA
Agree,NA
Agree,50.85
Neither,24.56
Neither,NA
Neither,NA
Agree,32.2
Agree,36.84
Neither,NA
Agree,NA
Disagree,27.12
Neither,29.82
Agree,NA
Agree,NA
Agree,30.51
Disagree,17.54
Agree,NA
